method,bar_id,y_center_px,width_px,width_Ma_approx
MCMCTree,1,172.5,10,2.04
MCMCTree,2,184,28,5.71
MCMCTree,3,197,8,1.63
MCMCTree,4,210,33,6.73
MCMCTree,5,219.5,45,9.18
MCMCTree,6,221.5,43,8.78
MCMCTree,7,223.5,42,8.57
MCMCTree,8,287,36,7.35
MCMCTree,9,292,32,6.53
MCMCTree,10,308.5,39,7.96
MCMCTree,11,325,36,7.35
MCMCTree,12,328.5,36,7.35
MCMCTree,13,331,32,6.53
MCMCTree,14,332.5,37,7.55
MCMCTree,15,335,36,7.35
MCMCTree,16,337,32,6.53
MCMCTree,17,338.5,28,5.71
MCMCTree,18,350.5,25,5.1
MCMCTree,19,359,38,7.76
MCMCTree,20,359,30,6.12
MCMCTree,21,360,33,6.73
MCMCTree,22,361,34,6.94
MCMCTree,23,361,34,6.94
MCMCTree,24,362,33,6.73
MCMCTree,25,362,33,6.73
MCMCTree,26,364.5,36,7.35
MCMCTree,27,379,35,7.14
MCMCTree,28,380,35,7.14
MCMCTree,29,381,35,7.14
MCMCTree,30,383,35,7.14
MCMCTree,31,392.5,33,6.73
MCMCTree,32,397.5,25,5.1
MCMCTree,33,403,26,5.31
MCMCTree,34,410,28,5.71
MCMCTree,35,430,38,7.76
MCMCTree,36,432,35,7.14
MCMCTree,37,433,33,6.73
MCMCTree,38,433,38,7.76
MCMCTree,39,435,35,7.14
MCMCTree,40,439,19,3.88
MCMCTree,41,458,33,6.73
MCMCTree,42,481,39,7.96
MCMCTree,43,482,39,7.96
MCMCTree,44,482,24,4.9
MCMCTree,45,483,41,8.37
MCMCTree,46,483,24,4.9
MCMCTree,47,485,38,7.76
MCMCTree,48,485,24,4.9
MCMCTree,49,486,37,7.55
MCMCTree,50,486,24,4.9
MCMCTree,51,487,37,7.55
MCMCTree,52,487,24,4.9
MCMCTree,53,495.5,32,6.53
MCMCTree,54,502,9,1.84
MCMCTree,55,509,32,6.53
MCMCTree,56,529.5,34,6.94
MCMCTree,57,531,31,6.33
MCMCTree,58,531,32,6.53
MCMCTree,59,532,31,6.33
MCMCTree,60,533,32,6.53
MCMCTree,61,534,30,6.12
MCMCTree,62,534,32,6.53
MCMCTree,63,536.5,32,6.53
MCMCTree,64,543.5,31,6.33
MCMCTree,65,546,30,6.12
MCMCTree,66,546,36,7.35
MCMCTree,67,547,30,6.12
MCMCTree,68,549,34,6.94
MCMCTree,69,557,37,7.55
MCMCTree,70,565,26,5.31
MCMCTree,71,590,33,6.73
MCMCTree,72,597.5,34,6.94
MCMCTree,73,603,33,6.73
MCMCTree,74,605,27,5.51
MCMCTree,75,605,33,6.73
MCMCTree,76,609,33,6.73
MCMCTree,77,617.5,32,6.53
MCMCTree,78,657.5,39,7.96
MCMCTree,79,670,30,6.12
MCMCTree,80,673.5,31,6.33
MCMCTree,81,723.5,29,5.92
MCMCTree,82,728.5,31,6.33
MCMCTree,83,735.5,33,6.73
MCMCTree,84,744,30,6.12
MCMCTree,85,750,28,5.71
MCMCTree,86,753.5,29,5.92
MCMCTree,87,780.5,32,6.53
MCMCTree,88,802,19,3.88
MCMCTree,89,828.5,13,2.65
MCMCTree,90,892,26,5.31
MCMCTree,91,895,25,5.1
MCMCTree,92,898.5,40,8.16
MCMCTree,93,906,36,7.35
MCMCTree,94,918,40,8.16
MCMCTree,95,928,24,4.9
MCMCTree,96,952,33,6.73
MCMCTree,97,961.5,25,5.1
MCMCTree,98,975,24,4.9
MCMCTree,99,985.5,20,4.08
MCMCTree,100,1020.5,24,4.9
MCMCTree,101,1027,40,8.16
MCMCTree,102,1078,22,4.49
MCMCTree,103,1111,19,3.88
MCMCTree,104,1137.5,21,4.29
MCMCTree,105,1148.5,42,8.57
MCMCTree,106,1258,31,6.33
MCMCTree,107,1270.5,26,5.31
MCMCTree,108,1278,42,8.57
MCMCTree,109,1284,18,3.67
MCMCTree,110,1296,9,1.84
MCMCTree,111,1302,13,2.65
MCMCTree,112,1308.5,34,6.94
MCMCTree,113,1338,37,7.55
MCMCTree,114,1339,51,10.41
MCMCTree,115,1345.5,30,6.12
MCMCTree,116,1354.5,33,6.73
MCMCTree,117,1363,27,5.51
MCMCTree,118,1375,24,4.9
MCMCTree,119,1376,22,4.49
MCMCTree,120,1377,24,4.9
MCMCTree,121,1379.5,24,4.9
MCMCTree,122,1381.5,24,4.9
MCMCTree,123,1388.5,30,6.12
MCMCTree,124,1392.5,33,6.73
MCMCTree,125,1401,33,6.73
MCMCTree,126,1410,12,2.45
MCMCTree,127,1420.5,30,6.12
MCMCTree,128,1458,33,6.73
MCMCTree,129,1464.5,39,7.96
MCMCTree,130,1471,31,6.33
MCMCTree,131,1479,31,6.33
MCMCTree,132,1492,29,5.92
MCMCTree,133,1511.5,30,6.12
MCMCTree,134,1518.5,40,8.16
MCMCTree,135,1526.5,29,5.92
MCMCTree,136,1543,28,5.71
MCMCTree,137,1552.5,28,5.71
RelTime,1,172.5,29,10.74
RelTime,2,182,14,5.19
RelTime,3,187,13,4.81
RelTime,4,195,10,3.7
RelTime,5,209,28,10.37
RelTime,6,220,40,14.81
RelTime,7,225,15,5.56
RelTime,8,233,38,14.07
RelTime,9,247,35,12.96
RelTime,10,256,27,10
RelTime,11,266,30,11.11
RelTime,12,281,29,10.74
RelTime,13,284,26,9.63
RelTime,14,286.5,18,6.67
RelTime,15,302,37,13.7
RelTime,16,317.5,56,20.74
RelTime,17,319,27,10
RelTime,18,329,30,11.11
RelTime,19,342,40,14.81
RelTime,20,349.5,58,21.48
RelTime,21,351,23,8.52
RelTime,22,352.5,26,9.63
RelTime,23,354,24,8.89
RelTime,24,355,25,9.26
RelTime,25,368,32,11.85
RelTime,26,370,30,11.11
RelTime,27,371,32,11.85
RelTime,28,381.5,41,15.19
RelTime,29,387,51,18.89
RelTime,30,423,89,32.96
RelTime,31,425.5,35,12.96
RelTime,32,436.5,29,10.74
RelTime,33,442,31,11.48
RelTime,34,444,31,11.48
RelTime,35,447,10,3.7
RelTime,36,467,31,11.48
RelTime,37,477,37,13.7
RelTime,38,478,39,14.44
RelTime,39,479,39,14.44
RelTime,40,484.5,15,5.56
RelTime,41,499,9,3.33
RelTime,42,512.5,23,8.52
RelTime,43,517,33,12.22
RelTime,44,523,40,14.81
RelTime,45,524,41,15.19
RelTime,46,525,40,14.81
RelTime,47,526,38,14.07
RelTime,48,527,38,14.07
RelTime,49,528.5,14,5.19
RelTime,50,530,32,11.85
RelTime,51,531,32,11.85
RelTime,52,537,44,16.3
RelTime,53,548,41,15.19
RelTime,54,567,35,12.96
RelTime,55,567,22,8.15
RelTime,56,568,36,13.33
RelTime,57,568,31,11.48
RelTime,58,570,37,13.7
RelTime,59,570,30,11.11
RelTime,60,571,38,14.07
RelTime,61,571,29,10.74
RelTime,62,572,36,13.33
RelTime,63,572,28,10.37
RelTime,64,573,34,12.59
RelTime,65,574,43,15.93
RelTime,66,576,42,15.56
RelTime,67,580,32,11.85
RelTime,68,586,37,13.7
RelTime,69,587,38,14.07
RelTime,70,588.5,49,18.15
RelTime,71,593,27,10
RelTime,72,606,26,9.63
RelTime,73,621,14,5.19
RelTime,74,633.5,25,9.26
RelTime,75,636,34,12.59
RelTime,76,636,26,9.63
RelTime,77,637.5,35,12.96
RelTime,78,638,25,9.26
RelTime,79,640.5,33,12.22
RelTime,80,645.5,33,12.22
RelTime,81,651,41,15.19
RelTime,82,656,38,14.07
RelTime,83,670.5,30,11.11
RelTime,84,693.5,9,3.33
RelTime,85,702,52,19.26
RelTime,86,705.5,41,15.19
RelTime,87,707.5,41,15.19
RelTime,88,712,43,15.93
RelTime,89,713,27,10
RelTime,90,714,27,10
RelTime,91,715,27,10
RelTime,92,716,42,15.56
RelTime,93,718,34,12.59
RelTime,94,721,43,15.93
RelTime,95,724,32,11.85
RelTime,96,730,27,10
RelTime,97,731,30,11.11
RelTime,98,732,27,10
RelTime,99,752,14,5.19
RelTime,100,756,37,13.7
RelTime,101,756,31,11.48
RelTime,102,757,37,13.7
RelTime,103,758,31,11.48
RelTime,104,766,8,2.96
RelTime,105,779.5,29,10.74
RelTime,106,797.5,9,3.33
RelTime,107,804,23,8.52
RelTime,108,823,22,8.15
RelTime,109,833.5,15,5.56
RelTime,110,845,20,7.41
RelTime,111,866.5,53,19.63
RelTime,112,869,31,11.48
RelTime,113,871.5,30,11.11
RelTime,114,875,26,9.63
RelTime,115,876.5,32,11.85
RelTime,116,878,23,8.52
RelTime,117,888.5,16,5.93
RelTime,118,893,38,14.07
RelTime,119,895.5,41,15.19
RelTime,120,898.5,36,13.33
RelTime,121,901.5,41,15.19
RelTime,122,920,34,12.59
RelTime,123,924,33,12.22
RelTime,124,931,37,13.7
RelTime,125,945.5,46,17.04
RelTime,126,952,36,13.33
RelTime,127,961.5,13,4.81
RelTime,128,975,15,5.56
RelTime,129,985,11,4.07
RelTime,130,987,33,12.22
RelTime,131,989.5,35,12.96
RelTime,132,992.5,11,4.07
RelTime,133,995,28,10.37
RelTime,134,997,31,11.48
RelTime,135,1000,28,10.37
RelTime,136,1001,25,9.26
RelTime,137,1002,16,5.93
RelTime,138,1016,16,5.93
RelTime,139,1028,8,2.96
RelTime,140,1046.5,42,15.56
RelTime,141,1048.5,46,17.04
RelTime,142,1051,44,16.3
RelTime,143,1053.5,32,11.85
RelTime,144,1065.5,24,8.89
RelTime,145,1079,36,13.33
RelTime,146,1088,25,9.26
RelTime,147,1106.5,37,13.7
RelTime,148,1120,38,14.07
RelTime,149,1128,20,7.41
RelTime,150,1152,20,7.41
RelTime,151,1175,20,7.41
RelTime,152,1187,17,6.3
RelTime,153,1201,17,6.3
RelTime,154,1227.5,33,12.22
RelTime,155,1240,28,10.37
RelTime,156,1248.5,36,13.33
RelTime,157,1250,19,7.04
RelTime,158,1251,18,6.67
RelTime,159,1252,29,10.74
RelTime,160,1254,26,9.63
RelTime,161,1262,28,10.37
RelTime,162,1271.5,20,7.41
RelTime,163,1281.5,44,16.3
RelTime,164,1284,47,17.41
RelTime,165,1290.5,9,3.33
RelTime,166,1317,32,11.85
RelTime,167,1319,32,11.85
RelTime,168,1319.5,37,13.7
RelTime,169,1324.5,28,10.37
RelTime,170,1329,32,11.85
RelTime,171,1333,24,8.89
RelTime,172,1343.5,32,11.85
RelTime,173,1351,34,12.59
RelTime,174,1362,24,8.89
RelTime,175,1363,24,8.89
RelTime,176,1371.5,37,13.7
RelTime,177,1375,38,14.07
RelTime,178,1377.5,53,19.63
RelTime,179,1379,36,13.33
RelTime,180,1392,35,12.96
RelTime,181,1403,20,7.41
RelTime,182,1425,16,5.93
RelTime,183,1440.5,9,3.33
RelTime,184,1452.5,36,13.33
RelTime,185,1455,56,20.74
RelTime,186,1469,37,13.7
RelTime,187,1471,10,3.7
RelTime,188,1479,34,12.59
RelTime,189,1505.5,40,14.81
RelTime,190,1514,36,13.33
RelTime,191,1522,40,14.81
RelTime,192,1536.5,40,14.81
RelTime,193,1545,41,15.19